warning: failed to retrieve search paths with pkg-config; maybe pkg-config is not installed
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Compiling CSystem shims.c
[2/5] Write Objects.LinkFileList
[3/5] Linking BenchmarkBoilerplateGenerator-tool
[4/5] Applying BenchmarkBoilerplateGenerator-tool
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
Building for debugging...
[0/3] Write swift-version--1AB21518FC5DEDBE.txt
[1/4] Compiling CSystem shims.c
[2/5] Write Objects.LinkFileList
ld: warning: building for macOS-13.0, but linking with dylib '/opt/homebrew/opt/jemalloc/lib/libjemalloc.2.dylib' which was built for newer version 26.0
[3/5] Linking BenchmarkTool-tool
[4/5] Applying BenchmarkTool-tool
Build of product 'BenchmarkTool' complete! (1.40s)
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
warning: you may be able to install libxml-2.0 using your system-packager:
    brew install libxml2
Build complete!
Building BenchmarkTool in release mode...
Building benchmark targets in release mode for benchmark run...
Building SwiftXMLCoderBenchmarks
Building ComparisonBenchmarks

==================
Running Benchmarks
==================


[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K  1% [                                                            ] ETA: 00:00:02 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 11% [------                                                      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 16% [---------                                                   ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 25% [---------------                                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 30% [------------------                                          ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 34% [--------------------                                        ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 41% [------------------------                                    ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 51% [------------------------------                              ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 60% [------------------------------------                        ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 68% [----------------------------------------                    ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 77% [----------------------------------------------              ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 81% [------------------------------------------------            ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 85% [---------------------------------------------------         ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K 95% [---------------------------------------------------------   ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/100KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K  1% [                                                            ] ETA: 00:00:02 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 11% [------                                                      ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 17% [----------                                                  ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 25% [---------------                                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 35% [---------------------                                       ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 53% [-------------------------------                             ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 71% [------------------------------------------                  ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K 88% [----------------------------------------------------        ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB
[1A[K100% [------------------------------------------------------------] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10KB

[1A[K  0% [                                                            ] ETA: 00:00:00 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10MB
[1A[K 30% [------------------                                          ] ETA: 00:00:01 | ComparisonBenchmarks:Compare/Decode/SwiftXMLCoder/SAX/10MB
